x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
 GCCcore/13.2.0 loaded.
 zlib/1.2.13 loaded.
 binutils/2.40 loaded.
 bzip2/1.0.8 loaded.
 ncurses/6.4 loaded.
 libreadline/8.2 loaded.
 Tcl/8.6.13 loaded.
 SQLite/3.43.1 loaded.
 XZ/5.4.4 loaded.
 libffi/3.4.4 loaded.
 OpenSSL/1.1 loaded.
 Python/3.11.5 loaded.
pybullet build time: Jan 27 2026 10:50:49
[seed] global_seed=0
[seed] per-task seed rule: task_seed = global_seed + 10000 * task_index
[seed] per-episode eval rule inside task: env_seed = task_seed + episode_id
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__s0__r001__20260410-094514
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__r001__20260410-094514

==============================
[Panda Single-task 1/3] PandaPickAndPlace
==============================
[task-seed] PandaPickAndPlace: task_seed=0 (global_seed=0)
[task] env=PandaPickAndPlaceDense-v3 dataset=/net/scratch/hscra/plgrid/plgdomin088/datasets/panda_expert/panda_pick_and_place_dense_1m_expert.pkl
[dataset] obs_keys=['observation', 'achieved_goal', 'desired_goal']
[env] use_time_feature=True
[dataset] using seq_len=20
[dataset] n_trajs=119353 total_transitions=1000000 traj_len mean=8.38 min=1 max=50 p50=8 p90=10
[dataset] obs_dim=26, act_dim=4
[panda train] update 58000/1000000, loss=0.021582
[panda train] update 58500/1000000, loss=0.027913
[panda train] update 59000/1000000, loss=0.025461
[panda train] update 59500/1000000, loss=0.027620
[panda train] update 60000/1000000, loss=0.011265
[panda train] update 60500/1000000, loss=0.034522
[panda train] update 61000/1000000, loss=0.021444
[panda train] update 61500/1000000, loss=0.024597
[panda train] update 62000/1000000, loss=0.029852
[panda train] update 62500/1000000, loss=0.039991
[panda train] update 63000/1000000, loss=0.026717
[panda train] update 63500/1000000, loss=0.016083
[panda train] update 64000/1000000, loss=0.022049
[panda train] update 64500/1000000, loss=0.020819
[panda train] update 65000/1000000, loss=0.022924
[panda train] update 65500/1000000, loss=0.025057
[panda train] update 66000/1000000, loss=0.020842
[panda train] update 66500/1000000, loss=0.027897
[panda train] update 67000/1000000, loss=0.032131
[panda train] update 67500/1000000, loss=0.026655
[panda train] update 68000/1000000, loss=0.023702
[panda train] update 68500/1000000, loss=0.033279
[panda train] update 69000/1000000, loss=0.021420
[panda train] update 69500/1000000, loss=0.023137
[panda train] update 70000/1000000, loss=0.021332
[panda train] update 70500/1000000, loss=0.020583
[panda train] update 71000/1000000, loss=0.028236
[panda train] update 71500/1000000, loss=0.018166
[panda train] update 72000/1000000, loss=0.026055
[panda train] update 72500/1000000, loss=0.023373
[panda train] update 73000/1000000, loss=0.017219
[panda train] update 73500/1000000, loss=0.018777
[panda train] update 74000/1000000, loss=0.016380
[panda train] update 74500/1000000, loss=0.015562
[panda train] update 75000/1000000, loss=0.021985
[panda train] update 75500/1000000, loss=0.019870
[panda train] update 76000/1000000, loss=0.018846
[panda train] update 76500/1000000, loss=0.033240
[panda train] update 77000/1000000, loss=0.024431
[panda train] update 77500/1000000, loss=0.018156
[panda train] update 78000/1000000, loss=0.018226
[panda train] update 78500/1000000, loss=0.023261
[panda train] update 79000/1000000, loss=0.022802
[panda train] update 79500/1000000, loss=0.027584
[panda train] update 80000/1000000, loss=0.024343
[panda train] update 80500/1000000, loss=0.027572
[panda train] update 81000/1000000, loss=0.026783
[panda train] update 81500/1000000, loss=0.021218
[panda train] update 82000/1000000, loss=0.021084
[panda train] update 82500/1000000, loss=0.009734
[panda train] update 83000/1000000, loss=0.011767
[panda train] update 83500/1000000, loss=0.012534
[panda train] update 84000/1000000, loss=0.023443
[panda train] update 84500/1000000, loss=0.020215
[panda train] update 85000/1000000, loss=0.029009
[panda train] update 85500/1000000, loss=0.026822
[panda train] update 86000/1000000, loss=0.018988
[panda train] update 86500/1000000, loss=0.019009
[panda train] update 87000/1000000, loss=0.022830
[panda train] update 87500/1000000, loss=0.016316
[panda train] update 88000/1000000, loss=0.025131
[panda train] update 88500/1000000, loss=0.013062
[panda train] update 89000/1000000, loss=0.027112
[panda train] update 89500/1000000, loss=0.018893
[panda train] update 90000/1000000, loss=0.016429
[panda train] update 90500/1000000, loss=0.021933
[panda train] update 91000/1000000, loss=0.019374
[panda train] update 91500/1000000, loss=0.019895
[panda train] update 92000/1000000, loss=0.022081
[panda train] update 92500/1000000, loss=0.028001
[panda train] update 93000/1000000, loss=0.024916
[panda train] update 93500/1000000, loss=0.013466
[panda train] update 94000/1000000, loss=0.020451
[panda train] update 94500/1000000, loss=0.025505
[panda train] update 95000/1000000, loss=0.016057
[panda train] update 95500/1000000, loss=0.014991
[panda train] update 96000/1000000, loss=0.018816
[panda train] update 96500/1000000, loss=0.018976
[panda train] update 97000/1000000, loss=0.021259
[panda train] update 97500/1000000, loss=0.022823
[panda train] update 98000/1000000, loss=0.025367
[panda train] update 98500/1000000, loss=0.021912
[panda train] update 99000/1000000, loss=0.024914
[panda train] update 99500/1000000, loss=0.017288
[panda train] update 100000/1000000, loss=0.021639
[panda train] update 100500/1000000, loss=0.023506
[panda train] update 101000/1000000, loss=0.027967
[panda train] update 101500/1000000, loss=0.027414
[panda train] update 102000/1000000, loss=0.013729
[panda train] update 102500/1000000, loss=0.034073
[panda train] update 103000/1000000, loss=0.019641
[panda train] update 103500/1000000, loss=0.017206
[panda train] update 104000/1000000, loss=0.016338
[panda train] update 104500/1000000, loss=0.014766
[panda train] update 105000/1000000, loss=0.017424
[panda train] update 105500/1000000, loss=0.018023
[panda train] update 106000/1000000, loss=0.022276
[panda train] update 106500/1000000, loss=0.026996
[panda train] update 107000/1000000, loss=0.023861
[panda train] update 107500/1000000, loss=0.018938
[panda train] update 108000/1000000, loss=0.021768
[panda train] update 108500/1000000, loss=0.020941
[panda train] update 109000/1000000, loss=0.019414
[panda train] update 109500/1000000, loss=0.015394
[panda train] update 110000/1000000, loss=0.013106
[panda train] update 110500/1000000, loss=0.023287
[panda train] update 111000/1000000, loss=0.020275
[panda train] update 111500/1000000, loss=0.021538
[panda train] update 112000/1000000, loss=0.023997
[panda train] update 112500/1000000, loss=0.024664
[panda train] update 113000/1000000, loss=0.018183
[panda train] update 113500/1000000, loss=0.023490
[panda train] update 114000/1000000, loss=0.024002
[panda train] update 114500/1000000, loss=0.021746
[panda train] update 115000/1000000, loss=0.022683
[panda train] update 115500/1000000, loss=0.024116
[panda train] update 116000/1000000, loss=0.017704
[panda train] update 116500/1000000, loss=0.022155
[panda train] update 117000/1000000, loss=0.017627
[panda train] update 117500/1000000, loss=0.016696
[panda train] update 118000/1000000, loss=0.022400
[panda train] update 118500/1000000, loss=0.026656
[panda train] update 119000/1000000, loss=0.025458
[panda train] update 119500/1000000, loss=0.020888
[panda train] update 120000/1000000, loss=0.019562
[panda train] update 120500/1000000, loss=0.020542
[panda train] update 121000/1000000, loss=0.018492
[panda train] update 121500/1000000, loss=0.014354
[panda train] update 122000/1000000, loss=0.024325
[panda train] update 122500/1000000, loss=0.019115
[panda train] update 123000/1000000, loss=0.018138
[panda train] update 123500/1000000, loss=0.015468
[panda train] update 124000/1000000, loss=0.019463
[panda train] update 124500/1000000, loss=0.018377
[panda train] update 125000/1000000, loss=0.016181
[panda train] update 125500/1000000, loss=0.020464
[panda train] update 126000/1000000, loss=0.022044
[panda train] update 126500/1000000, loss=0.029198
[panda train] update 127000/1000000, loss=0.014135
[panda train] update 127500/1000000, loss=0.027024
[panda train] update 128000/1000000, loss=0.016193
[panda train] update 128500/1000000, loss=0.018706
[panda train] update 129000/1000000, loss=0.025197
[panda train] update 129500/1000000, loss=0.016083
[panda train] update 130000/1000000, loss=0.023623
[panda train] update 130500/1000000, loss=0.022770
[panda train] update 131000/1000000, loss=0.016237
[panda train] update 131500/1000000, loss=0.021103
[panda train] update 132000/1000000, loss=0.026205
[panda train] update 132500/1000000, loss=0.021208
[panda train] update 133000/1000000, loss=0.017308
[panda train] update 133500/1000000, loss=0.016081
[panda train] update 134000/1000000, loss=0.021761
[panda train] update 134500/1000000, loss=0.017169
[panda train] update 135000/1000000, loss=0.019355
[panda train] update 135500/1000000, loss=0.018063
[panda train] update 136000/1000000, loss=0.023390
[panda train] update 136500/1000000, loss=0.024197
[panda train] update 137000/1000000, loss=0.015330
[panda train] update 137500/1000000, loss=0.018500
[panda train] update 138000/1000000, loss=0.009826
[panda train] update 138500/1000000, loss=0.016262
[panda train] update 139000/1000000, loss=0.019278
[panda train] update 139500/1000000, loss=0.018643
[panda train] update 140000/1000000, loss=0.020735
[panda train] update 140500/1000000, loss=0.020456
[panda train] update 141000/1000000, loss=0.018456
[panda train] update 141500/1000000, loss=0.016207
[panda train] update 142000/1000000, loss=0.015963
[panda train] update 142500/1000000, loss=0.020891
[panda train] update 143000/1000000, loss=0.016790
[panda train] update 143500/1000000, loss=0.012630
[panda train] update 144000/1000000, loss=0.016658
[panda train] update 144500/1000000, loss=0.015939
[panda train] update 145000/1000000, loss=0.019863
[panda train] update 145500/1000000, loss=0.016424
[panda train] update 146000/1000000, loss=0.015510
[panda train] update 146500/1000000, loss=0.014256
[panda train] update 147000/1000000, loss=0.024991
[panda train] update 147500/1000000, loss=0.013675
[panda train] update 148000/1000000, loss=0.016191
[panda train] update 148500/1000000, loss=0.017554
[panda train] update 149000/1000000, loss=0.018597
[panda train] update 149500/1000000, loss=0.018830
[panda train] update 150000/1000000, loss=0.018893
[panda train] update 150500/1000000, loss=0.013653
[panda train] update 151000/1000000, loss=0.020234
[panda train] update 151500/1000000, loss=0.021070
[panda train] update 152000/1000000, loss=0.021132
[panda train] update 152500/1000000, loss=0.009998
[panda train] update 153000/1000000, loss=0.015464
[panda train] update 153500/1000000, loss=0.015735
[panda train] update 154000/1000000, loss=0.014546
[panda train] update 154500/1000000, loss=0.013826
[panda train] update 155000/1000000, loss=0.013680
[panda train] update 155500/1000000, loss=0.014078
[panda train] update 156000/1000000, loss=0.014235
[panda train] update 156500/1000000, loss=0.021188
[panda train] update 157000/1000000, loss=0.016033
[panda train] update 157500/1000000, loss=0.018608
[panda train] update 158000/1000000, loss=0.023428
[panda train] update 158500/1000000, loss=0.024405
[panda train] update 159000/1000000, loss=0.022070
[panda train] update 159500/1000000, loss=0.018540
[panda train] update 160000/1000000, loss=0.013955
[panda train] update 160500/1000000, loss=0.016647
[panda train] update 161000/1000000, loss=0.020068
[panda train] update 161500/1000000, loss=0.016188
[panda train] update 162000/1000000, loss=0.017266
[panda train] update 162500/1000000, loss=0.014706
[panda train] update 163000/1000000, loss=0.017911
[panda train] update 163500/1000000, loss=0.013608
[panda train] update 164000/1000000, loss=0.016506
[panda train] update 164500/1000000, loss=0.014830
[panda train] update 165000/1000000, loss=0.018742
[panda train] update 165500/1000000, loss=0.017608
[panda train] update 166000/1000000, loss=0.015733
[panda train] update 166500/1000000, loss=0.014474
[panda train] update 167000/1000000, loss=0.013741
[panda train] update 167500/1000000, loss=0.012947
[panda train] update 168000/1000000, loss=0.012210
[panda train] update 168500/1000000, loss=0.016751
[panda train] update 169000/1000000, loss=0.013024
[panda train] update 169500/1000000, loss=0.016885
[panda train] update 170000/1000000, loss=0.022604
[panda train] update 170500/1000000, loss=0.019904
[panda train] update 171000/1000000, loss=0.013917
[panda train] update 171500/1000000, loss=0.018766
[panda train] update 172000/1000000, loss=0.010957
[panda train] update 172500/1000000, loss=0.019034
[panda train] update 173000/1000000, loss=0.023583
[panda train] update 173500/1000000, loss=0.020334
[panda train] update 174000/1000000, loss=0.017270
[panda train] update 174500/1000000, loss=0.011979
[panda train] update 175000/1000000, loss=0.012617
[panda train] update 175500/1000000, loss=0.015809
[panda train] update 176000/1000000, loss=0.014835
[panda train] update 176500/1000000, loss=0.015216
[panda train] update 177000/1000000, loss=0.016406
[panda train] update 177500/1000000, loss=0.014967
[panda train] update 178000/1000000, loss=0.015746
[panda train] update 178500/1000000, loss=0.015272
[panda train] update 179000/1000000, loss=0.017212
[panda train] update 179500/1000000, loss=0.018453
[panda train] update 180000/1000000, loss=0.022161
[panda train] update 180500/1000000, loss=0.019842
[panda train] update 181000/1000000, loss=0.011926
[panda train] update 181500/1000000, loss=0.018730
[panda train] update 182000/1000000, loss=0.012737
[panda train] update 182500/1000000, loss=0.021293
[panda train] update 183000/1000000, loss=0.014935
[panda train] update 183500/1000000, loss=0.018461
[panda train] update 184000/1000000, loss=0.019507
[panda train] update 184500/1000000, loss=0.015043
[panda train] update 185000/1000000, loss=0.014243
[panda train] update 185500/1000000, loss=0.013927
[panda train] update 186000/1000000, loss=0.016707
[panda train] update 186500/1000000, loss=0.012903
[panda train] update 187000/1000000, loss=0.018807
[panda train] update 187500/1000000, loss=0.014151
[panda train] update 188000/1000000, loss=0.022973
[panda train] update 188500/1000000, loss=0.016376
[panda train] update 189000/1000000, loss=0.016093
[panda train] update 189500/1000000, loss=0.013719
[panda train] update 190000/1000000, loss=0.011034
[panda train] update 190500/1000000, loss=0.014270
[panda train] update 191000/1000000, loss=0.018129
[panda train] update 191500/1000000, loss=0.012711
[panda train] update 192000/1000000, loss=0.020149
[panda train] update 192500/1000000, loss=0.016695
[panda train] update 193000/1000000, loss=0.015783
[panda train] update 193500/1000000, loss=0.017232
[panda train] update 194000/1000000, loss=0.015995
[panda train] update 194500/1000000, loss=0.014113
[panda train] update 195000/1000000, loss=0.015195
[panda train] update 195500/1000000, loss=0.016343
[panda train] update 196000/1000000, loss=0.019490
[panda train] update 196500/1000000, loss=0.018625
[panda train] update 197000/1000000, loss=0.012676
[panda train] update 197500/1000000, loss=0.018863
[panda train] update 198000/1000000, loss=0.012007
[panda train] update 198500/1000000, loss=0.019575
[panda train] update 199000/1000000, loss=0.023236
[panda train] update 199500/1000000, loss=0.019416
[panda train] update 200000/1000000, loss=0.019940
[panda train] update 200500/1000000, loss=0.019731
[panda train] update 201000/1000000, loss=0.016282
[panda train] update 201500/1000000, loss=0.015543
[panda train] update 202000/1000000, loss=0.012991
[panda train] update 202500/1000000, loss=0.015167
[panda train] update 203000/1000000, loss=0.016092
[panda train] update 203500/1000000, loss=0.016525
[panda train] update 204000/1000000, loss=0.015569
[panda train] update 204500/1000000, loss=0.018524
[panda train] update 205000/1000000, loss=0.014195
[panda train] update 205500/1000000, loss=0.019136
[panda train] update 206000/1000000, loss=0.017438
[panda train] update 206500/1000000, loss=0.009053
[panda train] update 207000/1000000, loss=0.013626
[panda train] update 207500/1000000, loss=0.024131
[panda train] update 208000/1000000, loss=0.019393
[panda train] update 208500/1000000, loss=0.014341
[panda train] update 209000/1000000, loss=0.012478
[panda train] update 209500/1000000, loss=0.019866
[panda train] update 210000/1000000, loss=0.016352
[panda train] update 210500/1000000, loss=0.015099
[panda train] update 211000/1000000, loss=0.014690
[panda train] update 211500/1000000, loss=0.016883
[panda train] update 212000/1000000, loss=0.018318
[panda train] update 212500/1000000, loss=0.016697
[panda train] update 213000/1000000, loss=0.012496
[panda train] update 213500/1000000, loss=0.019285
[panda train] update 214000/1000000, loss=0.013866
[panda train] update 214500/1000000, loss=0.014091
[panda train] update 215000/1000000, loss=0.018248
[panda train] update 215500/1000000, loss=0.018898
[panda train] update 216000/1000000, loss=0.018179
[panda train] update 216500/1000000, loss=0.012516
[panda train] update 217000/1000000, loss=0.009283
[panda train] update 217500/1000000, loss=0.012409
[panda train] update 218000/1000000, loss=0.015846
[panda train] update 218500/1000000, loss=0.014068
[panda train] update 219000/1000000, loss=0.017032
[panda train] update 219500/1000000, loss=0.014539
[panda train] update 220000/1000000, loss=0.014112
[panda train] update 220500/1000000, loss=0.020810
[panda train] update 221000/1000000, loss=0.017541
[panda train] update 221500/1000000, loss=0.011891
[panda train] update 222000/1000000, loss=0.013258
[panda train] update 222500/1000000, loss=0.024049
[panda train] update 223000/1000000, loss=0.015016
[panda train] update 223500/1000000, loss=0.014591
[panda train] update 224000/1000000, loss=0.012485
[panda train] update 224500/1000000, loss=0.012724
[panda train] update 225000/1000000, loss=0.016937
[panda train] update 225500/1000000, loss=0.014789
[panda train] update 226000/1000000, loss=0.017364
[panda train] update 226500/1000000, loss=0.013430
[panda train] update 227000/1000000, loss=0.014794
[panda train] update 227500/1000000, loss=0.013815
[panda train] update 228000/1000000, loss=0.015722
[panda train] update 228500/1000000, loss=0.012785
[panda train] update 229000/1000000, loss=0.009931
[panda train] update 229500/1000000, loss=0.017253
[panda train] update 230000/1000000, loss=0.020103
[panda train] update 230500/1000000, loss=0.014317
[panda train] update 231000/1000000, loss=0.018198
[panda train] update 231500/1000000, loss=0.014548
[panda train] update 232000/1000000, loss=0.017556
[panda train] update 232500/1000000, loss=0.020957
[panda train] update 233000/1000000, loss=0.013874
[panda train] update 233500/1000000, loss=0.017553
[panda train] update 234000/1000000, loss=0.017941
[panda train] update 234500/1000000, loss=0.015886
[panda train] update 235000/1000000, loss=0.015805
[panda train] update 235500/1000000, loss=0.012611
[panda train] update 236000/1000000, loss=0.016531
[panda train] update 236500/1000000, loss=0.012599
[panda train] update 237000/1000000, loss=0.010163
[panda train] update 237500/1000000, loss=0.014987
[panda train] update 238000/1000000, loss=0.013956
[panda train] update 238500/1000000, loss=0.014064
[panda train] update 239000/1000000, loss=0.016113
[panda train] update 239500/1000000, loss=0.015116
[panda train] update 240000/1000000, loss=0.015875
[panda train] update 240500/1000000, loss=0.015171
[panda train] update 241000/1000000, loss=0.014011
[panda train] update 241500/1000000, loss=0.017835
[panda train] update 242000/1000000, loss=0.013339
[panda train] update 242500/1000000, loss=0.016300
[panda train] update 243000/1000000, loss=0.011568
[panda train] update 243500/1000000, loss=0.014246
[panda train] update 244000/1000000, loss=0.015799
[panda train] update 244500/1000000, loss=0.014720
[panda train] update 245000/1000000, loss=0.015659
[panda train] update 245500/1000000, loss=0.017352
[panda train] update 246000/1000000, loss=0.021610
[panda train] update 246500/1000000, loss=0.013568
[panda train] update 247000/1000000, loss=0.011527
[panda train] update 247500/1000000, loss=0.014862
[panda train] update 248000/1000000, loss=0.014101
[panda train] update 248500/1000000, loss=0.017786
[panda train] update 249000/1000000, loss=0.014654
[panda train] update 249500/1000000, loss=0.015304
[panda train] update 250000/1000000, loss=0.013214
[panda train] update 250500/1000000, loss=0.011205
[panda train] update 251000/1000000, loss=0.014723
[panda train] update 251500/1000000, loss=0.017936
[panda train] update 252000/1000000, loss=0.011531
[panda train] update 252500/1000000, loss=0.011886
[panda train] update 253000/1000000, loss=0.017914
[panda train] update 253500/1000000, loss=0.022008
[panda train] update 254000/1000000, loss=0.014293
[panda train] update 254500/1000000, loss=0.013710
[panda train] update 255000/1000000, loss=0.018060
[panda train] update 255500/1000000, loss=0.015326
[panda train] update 256000/1000000, loss=0.019195
[panda train] update 256500/1000000, loss=0.020629
[panda train] update 257000/1000000, loss=0.013625
[panda train] update 257500/1000000, loss=0.011285
[panda train] update 258000/1000000, loss=0.017413
[panda train] update 258500/1000000, loss=0.015776
[panda train] update 259000/1000000, loss=0.014416
[panda train] update 259500/1000000, loss=0.015768
[panda train] update 260000/1000000, loss=0.020714
[panda train] update 260500/1000000, loss=0.012046
[panda train] update 261000/1000000, loss=0.015226
[panda train] update 261500/1000000, loss=0.017477
[panda train] update 262000/1000000, loss=0.010351
[panda train] update 262500/1000000, loss=0.018118
[panda train] update 263000/1000000, loss=0.012238
[panda train] update 263500/1000000, loss=0.008861
[panda train] update 264000/1000000, loss=0.016592
[panda train] update 264500/1000000, loss=0.016858
[panda train] update 265000/1000000, loss=0.015643
[panda train] update 265500/1000000, loss=0.018835
[panda train] update 266000/1000000, loss=0.009097
[panda train] update 266500/1000000, loss=0.014015
[panda train] update 267000/1000000, loss=0.018189
[panda train] update 267500/1000000, loss=0.013897
[panda train] update 268000/1000000, loss=0.014072
[panda train] update 268500/1000000, loss=0.017031
[panda train] update 269000/1000000, loss=0.017342
[panda train] update 269500/1000000, loss=0.017541
[panda train] update 270000/1000000, loss=0.012578
[panda train] update 270500/1000000, loss=0.016034
[panda train] update 271000/1000000, loss=0.012894
[panda train] update 271500/1000000, loss=0.015318
[panda train] update 272000/1000000, loss=0.011224
[panda train] update 272500/1000000, loss=0.012336
[panda train] update 273000/1000000, loss=0.015866
[panda train] update 273500/1000000, loss=0.011352
[panda train] update 274000/1000000, loss=0.011220
[panda train] update 274500/1000000, loss=0.015887
[panda train] update 275000/1000000, loss=0.017617
[panda train] update 275500/1000000, loss=0.017465
